official_name,address_txt,id
Commissariat de Police de Sevran,5-7 rue Gabriel-Péri 93270 Sevran,480079e6-f1ce-4275-9e69-f1143b5a20fd
Commissariat de police  de Puteaux-La-Défense,9 place de la Défense 92400 Courbevoie,2ba7602f-cdb8-4ca9-9c29-b55dd0bbce05
Commissariat de police - Permanence accueil-plaintes Villeneuve-Le-Roi,Locaux Police Municipale  56 avenue Sadi-Carnot 94290 Villeneuve-le-Roi,979d8ea8-e7da-42a6-adff-b342fb0e3bcc
Commissariat de police - Poste de Police Orly Tech,7 allée du Commandant Mouchotte 91550 Paray-Vieille-Poste,4a12ae4b-a313-4ea7-83f3-8971d2a018ce
Commissariat de police - Poste de plaintes Paris 6ème arrondissement,78 rue Bonaparte 75006 Paris Cedex 06,efb814dc-0a48-4057-b4f8-717dc0fe1d50
Commissariat de police - Poste de plaintes Paris centre,61 rue Jean-Jacques Rousseau 75001 Paris Cedex 01,73cdfca8-4832-4c60-9f3e-a1c6333bf548
Commissariat de police - Poste de plaintes de Paris 15e arrondissement,44 rue Linois 75015 Paris Cedex 15,a41dc7e2-52b2-47a6-9d02-5750bb249cb0
Commissariat de police - Poste de plaintes de Paris 18e arrondissement,34 rue de la Goutte-d'Or 75018 Paris,1c38947d-2958-4e4b-aafe-b663a4e55b3b
Commissariat de police - Poste de plaintes de Paris 19e arrondissement,3 rue Riquet 75019 Paris,e5593be1-8561-4f9b-b505-ef220b6bd801
Commissariat de police - Poste de plaintes de Paris 8e arrondissement,1 rue de Lisbone 75008 Paris Cedex 8,ede12056-1e72-436f-a10e-42d456a93628
Commissariat de police - Poste de plaintes de Paris 9e arrondissement,21 rue du Faubourg Saint-Antoine 75009 Paris,bf8f9c8b-3bc0-4806-88bc-9cf6debab642
Commissariat de police Central - Poste de plaintes Paris de 16e arrondissement,75 rue de la Faisanderie 75016 Paris,d4fdc942-ae3c-499c-92f8-2f4e80991d11
Commissariat de police d'Alfortville,26 rue du Port-à-l’Anglais 94140 Alfortville,2d0b065d-d6e2-4dbd-9e23-aada5efa2443
Commissariat de police d'Antony,50 avenue Galliéni 92160 Antony,f2655ef6-25a6-48e0-b3d7-6e4dd3824c3b
Commissariat de police d'Argenteuil,21 avenue du Maréchal-Foch 95100 Argenteuil,d9f2b251-ba17-4418-b760-a9c7b53be9cf
Commissariat de police d'Arpajon,10 rue du Docteur-Louis-Babin 91290 Arpajon,ab9f1d70-74bd-45e5-9843-ea5341d4003c
Commissariat de police d'Asnières-sur-Seine,12 rue du Château 92600 Asnières-sur-Seine,99bff3d7-8d86-4780-933d-6e4b6945f0b8
Commissariat de police d'Athis-Mons,21 rue Jean-Baptiste-de-la-Salle 91200 Athis-Mons,c7818fab-57d0-4507-99fb-2f4ef439673b
Commissariat de police d'Aubervilliers,16 rue Léopold-Réchossière 93300 Aubervilliers,0473aacf-9e17-47c7-8b2a-defc67c1c5c0
Commissariat de police d'Aulnay-sous-Bois,26 rue Louis-Barrault 93600 Aulnay-sous-Bois,366e948b-308d-4fdf-b6c1-4717247bd08e
Commissariat de police d'Enghien-les-Bains,20 rue Malville 95880 Enghien-les-Bains,d72b6c03-3204-407f-a244-d7db6cff5096
Commissariat de police d'Ermont,201 rue Richepin 95120 Ermont,39ad7264-3fea-4680-9d98-58929527f68f
Commissariat de police d'Evry-Corbeil,Boulevard de France 91000 Évry,f10d7384-79c6-4153-a8fa-87f830a10a22
Commissariat de police d'Issy-les-Moulineaux,22 avenue Victor-Cresson 92130 Issy-les-Moulineaux,a29a5ffa-d2e8-4f41-96da-412b90b4352d
Commissariat de police d'Ivry-sur-Seine,Place Marcel-Cachin 94200 Ivry-sur-Seine,f99bc53f-cb96-4104-a8df-13db64fd2bbc
Commissariat de police d'Orly,Hôtel de police  2 avenue de Barcelone 94396 Orly,a13e0d98-86df-4aec-9856-fadaf6c1eb91
Commissariat de police d'Épernay,1 rue du Général-Silvester 51200 Épernay,3d0f4b5b-4848-4c1a-bf09-9c06e753f662
Commissariat de police d'Épinay-sur-Seine,40 rue de Quetigny 93800 Épinay-sur-Seine,415b33d0-1c2e-404b-811d-26dc4d1f93f1
Commissariat de police d'Étampes,7 avenue de Paris 91150 Étampes,a64b6e8d-0c3f-4865-bae2-46e46ded20c7
Commissariat de police de Bagneux,1 rue des Mathurins 92220 Bagneux,d1ae255c-caa6-4806-aeb3-623d977a589e
Commissariat de police de Bezons,24 avenue Gabriel-Péri 95870 Bezons,e824daf0-605e-4bae-8072-1bec3ae595ef
Commissariat de police de Bobigny,45 rue de Carency 93000 Bobigny,8e246eb1-f0db-44f5-8598-308e6048346f
Commissariat de police de Bois-Colombe,5 rue du 8 Mai 1945 92700 Colombes,a524bd79-21c0-4afa-a675-2fb0ae5698c0
Commissariat de police de Boissy-Saint-Léger,1 rue Jacques-Prévert 94470 Boissy-Saint-Léger,9405f591-d172-49e2-895d-67a632d70cb3
Commissariat de police de Bondy,1 rue Gaston Defferre 93140 Bondy,17c2e023-97dc-4685-957a-5504458e3102
Commissariat de police de Boulogne-Billancourt,24 avenue André Morizet 92100 Boulogne-Billancourt,dd4098dc-41bf-48ed-a894-b318ed2e074c
Commissariat de police de Brie-Comte-Robert,2 boulevard Jean Jaurès 77170 Brie-Comte-Robert,e6545a46-25f8-4aa3-ae5c-e1baf7166d0b
Commissariat de police de Brunoy,4 boulevard du Général-de-Gaulle 91800 Brunoy,e6fd046a-9597-46e2-8e62-6683349bea08
Commissariat de police de Brétigny-sur-Orge,39 avenue Georges Guynemer 91220 Brétigny-sur-Orge,bf655bcf-b2dd-4c22-9db1-114c6c69832d
Commissariat de police de Cachan,15 rue Marx Dormoy 94230 Cachan,06b6a0d2-cb8e-475f-a4f7-71f7fff764f4
Commissariat de police de Cergy,4 rue de la Croix-des-Maheux 95000 Cergy,5af19715-8a7b-4b63-bd75-bf19285f92b0
Commissariat de police de Cergy-Saint-Christophe,12 rue de l'Abondance 95800 Cergy,2922d3d5-9d14-40fc-9af8-e54e501ffc22
Commissariat de police de Champigny-sur-Marne,7 place Rodin 94500 Champigny-sur-Marne,3ae45d4b-f49e-4ee5-8e48-1cd9d5a6cf92
Commissariat de police de Champs-sur-Marne,Rue Flandres-Dunkerque 77420 Champs-sur-Marne,3e1194a2-d72e-42d4-8f0d-6539a5b0929b
Commissariat de police de Charenton-le-Pont,26 rue de Conflans 94220 Charenton-le-Pont,3119e565-baa8-4d19-a872-6fbf6465314f
Commissariat de police de Chelles,2 avenue de Claye 77505 Chelles,87862143-7ba9-4e71-bbf9-415dfffac860
Commissariat de police de Chennevières-sur-Marne,8 rue du Général-de-Gaulle 94430 Chennevières-sur-Marne,2e4eef36-9e56-44a4-a9d6-55fd32c001fe
Commissariat de police de Chessy,Rue du Grand-Secours 77700 Chessy,b45e71c2-84d8-4cd9-8260-decc522acb50
Commissariat de police de Choisy-le-Roi,9 rue Léon-Gourdault 94600 Choisy-le-Roi,2c0f6fd4-9801-44ca-b47d-3bf70b0a26d4
Commissariat de police de Châtenay-Malabry,28 rue du Docteur-le-Savoureux 92290 Châtenay-Malabry,116840eb-9a7b-43ce-a0db-3f23b0013971
Commissariat de police de Clamart,1 avenue Jean-Jaurès 92140 Clamart,ac5f9ac5-7e49-403e-88cc-06c565f1aa35
Commissariat de police de Clichy-la-Garenne,96 rue Martre 92110 Clichy,944ca306-0c14-4ca4-bb23-7928189ffc37
Commissariat de police de Clichy-sous-Bois,1 Carrefour des Libertés 93390 Clichy-sous-Bois,f4f08089-30c8-4e52-8f77-637b1b0b3cf3
Commissariat de police de Colombes,5 rue du 8-Mai-1945 92700 Colombes,0fd7c7aa-7630-40ed-80be-f966d201d89a
Commissariat de police de Conflans-Sainte-Honorine,1 square de Ramsgate 78700 Conflans-Sainte-Honorine,04c4e2a8-22b4-4ee5-a6f8-6c490a6b62f6
Commissariat de police de Corbeil-Essonnes,31 allée Aristide-Briand 91100 Corbeil-Essonnes,a74c376d-4b98-4739-a56d-5542db76f18d
Commissariat de police de Cormeilles-en-Parisis,22 avenue des Frères-Lumières 95240 Cormeilles-en-Parisis,6780c84a-e8dd-4494-91af-55cf41bce43d
Commissariat de police de Coulommiers,19 rue du Palais-de-Justice 77120 Coulommiers,8ccdb241-108b-4484-8875-5fa40795d7f6
Commissariat de police de Courbevoie,9 rue Auguste-Beau 92400 Courbevoie,7b1a11c5-b7ef-417f-bd59-f66d56db88e8
Commissariat de police de Créteil,11 boulevard Jean-Baptiste-Oudry 94011 Créteil,30bddd7b-de83-46e8-[iban] de police de Dammarie-les-Lys,462 avenue du Lys 77190 Dammarie-les-Lys,24b922ab-6784-47af-9445-91ecd57da5b4
Commissariat de police de Deuil-la-Barre,2 rue Eugène Lamarre 95170 Deuil-la-Barre,264f80eb-81f7-4a15-9794-b289e101c900
Commissariat de police de Drancy,6 rue de la République 93700 Drancy,2316dcb7-2baf-4929-98af-47884ea360f9
Commissariat de police de Draveil,124 boulevard du Général-de-Gaulle 91210 Draveil,3b0730f5-7564-46ee-8a67-cfaf949a0db0
Commissariat de police de Fontainebleau,11 bis place de la République 77300 Fontainebleau,3c354efc-d91b-4e10-a164-e822b945c976
Commissariat de police de Fontenay-le-Fleury,3 avenue Jean-Lurçat 78330 Fontenay-le-Fleury,ba1b696c-d373-4816-8df7-0090148c4ba7
Commissariat de police de Fontenay-sous-Bois,26 rue Guérin-Leroux 94120 Fontenay-sous-Bois,5e8979e3-fa49-4977-b16a-bfa80cf555b5
Commissariat de police de Franconville,10 boulevard Maurice-Berteaux 95130 Franconville,2663db71-c9c7-46a5-9d3a-055a6e88e2ee
Commissariat de police de Gagny,13 rue Parmentier 93220 Gagny,a3c3b7cb-65b1-4e00-ad58-87f2b901d492
Commissariat de police de Garges-lès-Gonesse,Rue François-Chalgrin 95140 Garges-lès-Gonesse,e6c4bb91-a4e5-4746-9bc2-170566eae1bd
Commissariat de police de Gennevilliers,19 avenue de la Libération 92230 Gennevilliers,1f026b54-b155-4da8-b739-f902f3b4dbba
Commissariat de police de Gonesse,4 rue Henri-Dunant 95500 Gonesse,372d64f0-9061-4a65-aa6a-a967c2395d1a
Commissariat de police de Goussainville,Avenue de Montmorency 95190 Goussainville,01a4ec1e-fb34-4e95-a836-f0929b30b0a2
Commissariat de police de Guyancourt,1 rue de la Division-Leclerc 78280 Guyancourt,db3e9d42-d422-4b30-a615-32fccb8c1650
Commissariat de police de Herblay,3 boulevard du 11-Novembre 95220 Herblay,cdf78592-d222-4cc4-b932-56a171f93b25
Commissariat de police de Houilles,80 rue Hoche 78800 Houilles,d54472f6-df1c-4e7b-8e7e-ace1cecd519b
Commissariat de police de Jouy-le-Moutier,23 rue des Valanchards 95280 Jouy-le-Moutier,830a18b9-2874-438d-9302-c040d89fc9f1
Commissariat de police de Juvisy-sur-Orge,Place du Maréchal-Leclerc 91260 Juvisy-sur-Orge,4b2546f6-b1c7-449c-a2a6-a4800dbeb5a9
Commissariat de police de L'Hay-les-Roses,18 rue Jules-Gravereaux 94240 L'Haÿ-les-Roses,619c18a9-69e1-41c4-897e-1cb55e0712cf
Commissariat de police de La Celle-Saint-Cloud,8 avenue Charles-de-Gaulle 78170 La Celle-Saint-Cloud,87538f3f-233b-48bd-8dc5-9922dc8c41ad
Commissariat de police de La Courneuve,16 place du Pommier-de-Bois 93120 La Courneuve,e1ffd722-0775-49f4-ba31-f8f10055bec0
Commissariat de police de La Garenne-Colombes,98 rue Sartoris 92250 La Garenne-Colombes,23507825-f268-465a-9e1c-2a72d90776a4
Commissariat de police de La Plaine-Saint-Denis,35-39 Rue du Landy 93200 Saint-Denis,a8911462-9359-4743-b4e2-724fb0037f15
Commissariat de police de Lagny-sur-Marne,9 allée Vieille-et-Gentil 77400 Lagny-sur-Marne,e3dfb101-f9e6-4fa0-bd0d-a35f738fb023
Commissariat de police de Levallois-Perret,36 bis rue Rivay 92300 Levallois-Perret,e0829fe9-5d21-49e9-8f25-0a8b0ef2eb60
Commissariat de police de Livry-Gargan,95 avenue Aristide Briand 93190 Livry-Gargan,9ead9c33-3098-4690-879e-b11bcfd5f277
Commissariat de police de Longjumeau,10 rue des Écoles 91160 Longjumeau,e54c8486-2ced-40cf-83c4-c6b6bc667aef
Commissariat de police de Maisons-Alfort,70 bis avenue de la République 94700 Maisons-Alfort,ba36d1ea-ec20-4944-b96e-16cca0e02d4c
Commissariat de police de Maisons-Laffitte,10 rue Jean-Mermoz 78600 Maisons-Laffitte,ce9cdc3b-03ea-478d-902a-a86cd2f41c91
Commissariat de police de Mantes-la-Jolie,44 rue Pierre-Semard 78200 Mantes-la-Jolie,8f252b1d-a1eb-4ced-af09-b42bae0cff39
Commissariat de police de Marly-le-Roi,2 rue Willy Blumenthal 78160 Marly-le-Roi,98d88ca2-3f5a-46e6-bfff-0aad77f2e32f
Commissariat de police de Massy,1 avenue du Général de Gaulle 91300 MASSY 91300 Massy,1b5219ae-b38e-4abf-b865-4f3b41e6fb64
Commissariat de police de Massy-Palaiseau,13 rue Émile-Zola 91120 Palaiseau,829eb2db-8af7-4a7a-b8e1-57b896ff0982
Commissariat de police de Meaux,46 avenue Salvador-Allende 77100 Meaux,67b279d2-6e81-4d62-9170-3282da0956d0
Commissariat de police de Melun - Val de Seine,51 rue du Général-de-Gaulle 77000 Melun,1908e6bf-a8c6-4270-9ad2-40c3d079c13c
Commissariat de police de Melun - Val de Seine - Secteur du Mée-sur-Seine,263 Avenue de la gare 77350 Le Mée-sur-Seine,5e9db34a-f6db-4d6d-951a-f61493779031
Commissariat de police de Meudon,94 rue de Paris 92190 Meudon,3fe0354e-a1db-4c22-8365-1c92550a365b
Commissariat de police de Moissy-Cramayel - Sénart,892 avenue Jean-Jaurès 77550 Moissy-Cramayel,7938a7d7-813d-46a6-83d9-e0929d45f090
Commissariat de police de Montereau-Fault-Yonne,5 avenue du Maréchal-Leclerc 77130 Montereau-Fault-Yonne,3d0005f2-6ab2-417c-82e5-81940c92f504
Commissariat de police de Montigny-lès-Cormeilles,Avenue Aristide Maillol   95370 Montigny-lès-Cormeilles,d4be36ff-272b-430c-bfd7-0dee321b0ac3
Commissariat de police de Montmorency,6 rue de Valmy 95160 Montmorency,ebd15a24-6bf8-4258-bc78-343df510c25d
Commissariat de police de Montreuil-sous-Bois,18bis-20 boulevard Paul-Vaillant-Couturier 93100 Montreuil,d84c652f-5c5b-47f8-8f63-a7f6c3340de8
Commissariat de police de Montrouge,4 rue Guillot 92120 Montrouge,3ffb5a44-0468-41cb-9884-157725840945
Commissariat de police de Morêt-sur-Loing,5 avenue Jean-Jaurès 77250 Moret-Loing-et-Orvanne,58f9afd4-7c50-4151-86bc-33a08eefed22
Commissariat de police de Nanterre,54 rue du 19-Mars-1962 92000 Nanterre,fbf74d86-d1e3-42e5-b3f5-a9e4550a44e4
Commissariat de police de Nemours,1 avenue du Général-de-Gaulle 77140 Nemours,138827a2-4a01-437d-857b-5c68802f27e1
Commissariat de police de Neuilly-sur-Marne,34 boulevard du Maréchal-Foch 93330 Neuilly-sur-Marne,110fb57e-52ef-454a-baed-16a631d53e54
Commissariat de police de Neuilly-sur-Seine,28 rue du Pont 92200 Neuilly-sur-Seine,810528c0-49bf-4f6a-a7b4-4654f7422b75
Commissariat de police de Nogent-sur-Marne,3 avenue De-Lattre-de-Tassigny 94130 Nogent-sur-Marne,1cf9c577-fade-4740-88cf-2ec6146aed35
Commissariat de police de Noisiel – Secteur Ozoir-la-Ferrière,4 Rue Jean Mermoz 77330 Ozoir-la-Ferrière,d3c07015-798b-46f3-b710-11b4ab10e255
Commissariat de police de Noisy-le-Grand,1 bis avenue Émile-Cossonneau 93160 Noisy-le-Grand,027761ac-d076-4cde-99dd-348baa686d14
Commissariat de police de Noisy-le-Sec,2 rue de Neuilly 93130 Noisy-le-Sec,98ac34e0-7e44-4d35-8af1-cebc63358c62
Commissariat de police de Pantin,14 rue Eugène-et-Marie-Louise-Cornet 93500 Pantin,23b3af23-7abf-47ae-8304-c79416daab59
"Commissariat de police de Paris - Centre - Secteur 1er, 2e, 3e, 4e arrondissements",1 rue Gabriel-Vicaire 75003 Paris,b61980cf-c0db-411a-a0aa-8db0b6173da7
Commissariat de police de Paris 10e arrondissement,26 rue Louis-Blanc 75010 Paris,8add2b1b-dc4c-4ad7-8ef3-9d749c6f016e
Commissariat de police de Paris 11e arrondissement,12-14 passage Charles-Dallery 75011 Paris,71aa0487-b699-4b6e-a253-3f8376973c17
Commissariat de police de Paris 12e arrondissement,80 avenue Daumesnil 75012 Paris,d3b47503-eb94-469a-bb70-4eeafad19d6a
Commissariat de police de Paris 13e arrondissement,144 boulevard de l'Hôpital 75013 Paris,7d851b62-934a-4baf-b0df-45fcc7e854be
Commissariat de police de Paris 14e arrondissement,114-116 avenue du Maine 75014 Paris,f2db562b-59df-4d9a-8367-6b181e1df7ab
Commissariat de police de Paris 15e arrondissement,250 rue de Vaugirard 75015 Paris,2b3eb2ce-9366-40c3-9085-5b5b914d0ee7
Commissariat de police de Paris 16e arrondissement,62 avenue Mozart 75016 Paris,21fc6907-317d-4d53-8820-cf47e4d54722
Commissariat de police de Paris 17e arrondissement,19-21 rue Truffaut 75017 Paris,45dc3178-07f2-43c1-94bd-3831a14cadc8
Commissariat de police de Paris 18e arrondissement,79 rue de Clignancourt 75018 Paris,5386aceb-5b72-4c8d-be17-2e1cbecb7097
Commissariat de police de Paris 19e arrondissement,3-5 Rue Erik-Satie 75019 Paris,1ece57ac-b4d2-46d7-baff-e6e0340b9e5c
Commissariat de police de Paris 20e arrondissement,3-7 Rue des Gâtines 75020 Paris,eb47f134-8d76-4e5b-992d-6383582d61a2
Commissariat de police de Paris 5e et 6e arrondissements,4 rue de la Montagne-Sainte-Geneviève 75005 Paris,d46d1ef5-afac-4289-ac16-b2cda317913a
Commissariat de police de Paris 7e arrondissement,9 rue Fabert 75007 Paris,3ad85269-87cc-4b07-ab1e-f24e2f2629f7
Commissariat de police de Paris 8e arrondissement,1 avenue de Selves 75008 Paris,658aed83-3b53-4bc8-99fb-fd61001554ba
Commissariat de police de Paris 9e arrondissement,14 rue Chauchat 75009 Paris,336caf12-c887-433b-8610-abbaffcbe98a
Commissariat de police de Plaisir,889 avenue François-Mitterrand 78370 Plaisir,92faefb3-4d5d-4be9-99b4-0c33bd634854
Commissariat de police de Poissy,16 boulevard Louis-Lemelle 78300 Poissy,0b488b30-143c-413c-b284-f29c67e5bb27
Commissariat de police de Pontault-Combault,162 avenue de la République 77340 Pontault-Combault,11df5e9a-b79a-4ee7-a7fc-3306d1264c22
Commissariat de police de Pontoise,13 rue Serée-Depoin 95300 Pontoise,43755b50-3dfb-4926-a813-dd1e272c805d
Commissariat de police de Provins,Place du 29e-Dragon 77160 Provins,c3abb3cb-e4b2-4e59-bf33-35edf1f2f4f0
Commissariat de police de Rambouillet,4 rue Pasteur 78120 Rambouillet,c36b1b07-db94-44b0-a7f6-d83d35924937
Commissariat de police de Roissy,Hôtel de police  6 rue des Bruyères 95711 ROISSY CHARLES DE GAULLE 95711 Roissy Charles-de-Gaulle,f7175db6-1d39-4988-a03d-65d60aedde8d
Commissariat de police de Rosny-sous-Bois,20 rue Lech-Walesa 93110 Rosny-sous-Bois,2a3c265a-8532-4a7c-92ad-683603c0f530
Commissariat de police de Rueil-Malmaison,13 rue Charles-Floquet 92500 Rueil-Malmaison,bb40fef2-18ff-468d-943d-9ff08bce4ba2
Commissariat de police de Saint-Cloud,27 rue Dailly 92210 Saint-Cloud,d8c06484-3ffd-4719-9e8d-1ea03f5cc432
Commissariat de police de Saint-Denis,10 avenue Jean Moulin 93200 Saint-Denis,ee49f6e4-528f-4948-85a9-6acd096b05d2
Commissariat de police de Saint-Germain-en-Laye,19 rue de Pontoise 78100 Saint-Germain-en-Laye,69968bd8-d845-4cba-8258-4cd63f310002
Commissariat de police de Saint-Ouen,15 rue Dieumegard 93400 Saint-Ouen,b6e4a90b-2495-4905-9e40-dad0317b8bb7
Commissariat de police de Saint-Ouen-l'Aumône,26 rue du Général-Leclerc 95310 Saint-Ouen-l'Aumône,5faa723a-7544-4282-b988-6dad65318561
Commissariat de police de Saint-Quentin-en-Yvelines,1 Boulevard Bernard-Grégory 78990 Élancourt,c6a065a6-8141-49ea-b7ad-3ee5112b3872
Commissariat de police de Sainte-Geneviève-des-Bois,254 route de Corbeil 91700 Sainte-Geneviève-des-Bois,ea36136a-a548-4f5f-bff2-c5fa11f917b3
Commissariat de police de Sannois,44 boulevard Charles-de-Gaulle 95110 Sannois,399626d7-3e13-48f0-8d0f-34edac389cdb
Commissariat de police de Sarcelles,41 avenue du 8-Mai-1945 95200 Sarcelles,63ebca69-93bd-4507-9aaa-74e4cca96d2e
Commissariat de police de Sartrouville,36 rue Louise-Michel 78500 Sartrouville,76bc97de-6238-4dc4-a61e-9f49ff9b951c
Commissariat de police de Savigny-le-Temple,2 place du 19-Mars-1962 77176 Savigny-le-Temple,220c078b-49a5-4b3b-a4b9-dd52fd4ec2ed
Commissariat de police de Savigny-sur-Orge,1 place Régis Ryckebusch 91600 Savigny-sur-Orge,5e7afe12-128d-4c7c-896a-8d1b7f53ac71
Commissariat de police de Stains,47 avenue Marcel-Cachin 93240 Stains,6a18624b-48fd-4408-857c-5253dfa1d80c
Commissariat de police de Suresnes,1 place du Moutier 92150 Suresnes,a8a981c6-7713-4fa1-9a69-4f5a8376aa02
Commissariat de police de Sèvres,4 avenue de l'Europe 92310 Sèvres,ea6887d9-bcc6-4378-9bd8-c314f7a4b141
Commissariat de police de Taverny,1 place de Vaucelles 95150 Taverny,db5c2c57-ed33-4217-87be-f12525836055
Commissariat de police de Thiais,78 rue Victor Basch 94320 Thiais,f5023b2f-8a9d-4bd2-bfad-889d67abc6d0
Commissariat de police de Torcy,Hôtel de police  10 Rue Gérard-Philipe 77200 Torcy,4d6dfba4-7f18-4991-80e1-429244814576
Commissariat de police de Trappes,Place des Merisiers 78190 Trappes,76e39393-75d1-461f-a505-76a1159e7784
Commissariat de police de Vanves,28 rue Raymond-Marcheron 92270 Vanves,79508556-006c-4308-9ff5-3ee98b2c84b0
Commissariat de police de Versailles,19 avenue de Paris 78000 Versailles,f9ea4731-4ce3-415c-9a37-babc5d2db1ec
Commissariat de police de Villejuif,Rue henri-Luisette 94800 Villejuif,c59fec00-e0d9-4c29-88da-de2346a7444b
Commissariat de police de Villeneuve-Saint-Georges,162 rue de Paris 94190 Villeneuve-Saint-Georges,6a9b8609-f46d-4a6e-9bee-a579618bcade
Commissariat de police de Villeneuve-la-Garenne,19 bis rue du Fond-de-la-Noue 92390 Villeneuve-la-Garenne,4b284549-227e-485a-9042-b5f3f913b898
Commissariat de police de Villeparisis,79 avenue du Général-de-Gaulle 77270 Villeparisis,13f4109e-6b62-420e-8561-ed7f8e788e6c
Commissariat de police de Villepinte,1 rue Jean-Fourgeaud 93420 Villepinte,74ca9b46-402e-47ed-809d-08c28927a930
Commissariat de police de Villepinte - Secteur Roissy,1 rue du Chapitre 93290 Tremblay-en-France,e9dc36b5-7482-482b-8a77-7185a4515e60
Commissariat de police de Villiers-le-Bel,45 avenue Pierre-Sémard 95400 Villiers-le-Bel,29c8253b-cf83-4594-a45d-a44886b8cb45
Commissariat de police de Vincennes,23 rue Raymond-du-Temple 94300 Vincennes,96549ccf-c11d-4586-b327-8fb3ed146c54
Commissariat de police de Vitry-sur-Seine,20 rue Youri-Gagarine 94400 Vitry-sur-Seine,1957fe77-25db-4639-ab25-7e2b5073c4bb
Commissariat de police de Vélizy-Villacoublay,1 avenue du Capitaine Tarron 78140 Vélizy-Villacoublay,22a4bcc9-6d07-463a-bdc8-4955783a89c2
Commissariat de police des Lilas,55 boulevard Eugène-Decros 93260 Les Lilas,346a6b38-06b3-4f5f-8c30-b77b7f8ce685
Commissariat de police des Mureaux,2 rue Jean Rommeis 78130 Les Mureaux,d45b90af-1fe9-429b-a577-268312dd36fa
Commissariat de police des Ulis,124 avenue des Champs-Lasniers 91940 Les Ulis,0101e4f9-d020-4739-833f-727d17eb1950
Commissariat de police du Blanc-Mesnil,Place Gabriel-Péri 93150 Le Blanc-Mesnil,73420c4d-c97f-4254-9a6c-b3fd71027a5f
Commissariat de police du Kremlin-Bicêtre,163 bis Rue Gabriel Péri 92270 Le Kremlin-Bicêtre,9abe1666-e9b8-4bcc-9342-96fec9316af1
Commissariat de police du Raincy,Cours de la Gare 93340 Le Raincy,5981232f-054b-4a55-8c84-e04e6f609a2f
Commissariat de police du Val d’Yerres-Val de Seine,142 avenue de la République 91230 Montgeron,892afa35-1802-4229-9316-61030f1340aa
